Height,Weight,Age,BodyType,BodyTypeIndex
161,66,70,Overweight,4
200,49,46,Extremely Weak,1
142,180,40,Extreme Obesity,0
161,110,22,Extreme Obesity,0
137,129,20,Extreme Obesity,0
131,89,75,Extreme Obesity,0
137,116,77,Extreme Obesity,0
172,125,47,Extreme Obesity,0
194,160,27,Extreme Obesity,0
172,88,27,Overweight,4
132,29,5,Extremely Weak,1
176,155,69,Extreme Obesity,0
171,104,68,Extreme Obesity,0
200,177,52,Extreme Obesity,0
184,70,22,Normal,2
168,172,47,Extreme Obesity,0
142,101,48,Extreme Obesity,0
195,77,72,Normal,2
207,51,27,Extremely Weak,1
160,139,43,Extreme Obesity,0
194,164,46,Extreme Obesity,0
187,146,39,Extreme Obesity,0
176,184,71,Extreme Obesity,0
161,138,70,Extreme Obesity,0
126,42,16,Overweight,4
206,53,37,Extremely Weak,1
193,186,68,Extreme Obesity,0
152,42,15,Weak,5
180,53,17,Extremely Weak,1
130,106,33,Extreme Obesity,0
138,166,35,Extreme Obesity,0
192,57,28,Extremely Weak,1
122,101,43,Extreme Obesity,0
163,168,62,Extreme Obesity,0
194,79,50,Normal,2
185,53,59,Extremely Weak,1
196,71,35,Weak,5
205,55,76,Extremely Weak,1
123,160,52,Extreme Obesity,0
129,141,64,Extreme Obesity,0
145,83,64,Extreme Obesity,0
192,199,69,Extreme Obesity,0
147,74,12,Obesity,3
191,76,23,Normal,2
177,181,49,Extreme Obesity,0
169,131,28,Extreme Obesity,0
173,106,20,Extreme Obesity,0
154,98,18,Extreme Obesity,0
174,63,56,Normal,2
204,146,43,Extreme Obesity,0
143,186,31,Extreme Obesity,0
146,187,61,Extreme Obesity,0
149,171,50,Extreme Obesity,0
205,109,20,Overweight,4
185,192,35,Extreme Obesity,0
147,72,13,Obesity,3
108,48,9,Extreme Obesity,0
172,148,74,Extreme Obesity,0
205,87,29,Normal,2
153,77,61,Obesity,3
188,43,59,Extremely Weak,1
174,66,10,Normal,2
136,60,55,Obesity,3
146,150,28,Extreme Obesity,0
151,76,55,Obesity,3
136,79,78,Extreme Obesity,0
129,180,60,Extreme Obesity,0
202,89,43,Normal,2
156,62,30,Overweight,4
153,104,44,Extreme Obesity,0
145,23,14,Extremely Weak,1
156,49,49,Normal,2
156,112,77,Extreme Obesity,0
141,66,5,Obesity,3
174,46,41,Extremely Weak,1
108,66,12,Extreme Obesity,0
121,138,70,Extreme Obesity,0
133,175,51,Extreme Obesity,0
161,179,69,Extreme Obesity,0
111,46,17,Extreme Obesity,0
207,175,25,Extreme Obesity,0
172,111,76,Extreme Obesity,0
201,81,77,Normal,2
126,99,55,Extreme Obesity,0
191,117,18,Obesity,3
140,143,36,Extreme Obesity,0
126,31,9,Normal,2
176,80,40,Overweight,4
146,53,18,Normal,2
148,78,36,Extreme Obesity,0
111,77,8,Extreme Obesity,0
207,131,79,Obesity,3
198,105,64,Overweight,4
173,116,32,Extreme Obesity,0
152,190,32,Extreme Obesity,0
129,199,40,Extreme Obesity,0
131,62,11,Extreme Obesity,0
129,179,42,Extreme Obesity,0
202,162,24,Extreme Obesity,0
110,31,12,Normal,2
179,85,73,Overweight,4
163,176,37,Extreme Obesity,0
208,78,49,Weak,5
156,119,43,Extreme Obesity,0
181,64,32,Normal,2
150,76,10,Obesity,3
177,188,40,Extreme Obesity,0
191,98,34,Overweight,4
197,122,47,Obesity,3
209,53,25,Extremely Weak,1
209,159,24,Extreme Obesity,0
178,27,9,Extremely Weak,1
204,195,41,Extreme Obesity,0
145,66,50,Obesity,3
120,86,60,Extreme Obesity,0
172,45,66,Weak,5
160,44,36,Weak,5
124,108,43,Extreme Obesity,0
128,153,50,Extreme Obesity,0
184,137,56,Extreme Obesity,0
162,177,79,Extreme Obesity,0
177,27,5,Extremely Weak,1
149,63,59,Overweight,4
174,166,75,Extreme Obesity,0
172,42,59,Extremely Weak,1
164,92,72,Extreme Obesity,0
183,188,24,Extreme Obesity,0
150,187,26,Extreme Obesity,0
142,104,54,Extreme Obesity,0
122,61,30,Extreme Obesity,0
166,121,27,Extreme Obesity,0
122,34,13,Normal,2
172,99,67,Obesity,3
101,27,13,Overweight,4
175,93,45,Obesity,3
191,81,71,Normal,2
139,170,70,Extreme Obesity,0
101,29,9,Overweight,4
151,97,37,Extreme Obesity,0
169,182,28,Extreme Obesity,0
183,62,80,Normal,2
112,67,9,Extreme Obesity,0
142,187,30,Extreme Obesity,0
141,175,23,Extreme Obesity,0
208,187,27,Extreme Obesity,0
129,71,34,Extreme Obesity,0
180,133,78,Extreme Obesity,0
205,118,79,Overweight,4
166,41,47,Extremely Weak,1
194,118,62,Obesity,3
164,169,38,Extreme Obesity,0
193,179,33,Extreme Obesity,0
131,188,33,Extreme Obesity,0
147,196,20,Extreme Obesity,0
166,124,33,Extreme Obesity,0
147,51,43,Normal,2
152,45,65,Normal,2
167,178,50,Extreme Obesity,0
120,28,5,Weak,5
209,44,37,Extremely Weak,1
177,138,34,Extreme Obesity,0
136,40,51,Normal,2
151,84,56,Extreme Obesity,0
210,116,68,Overweight,4
143,91,35,Extreme Obesity,0
151,64,35,Overweight,4
180,49,12,Extremely Weak,1
149,78,20,Extreme Obesity,0
171,75,7,Normal,2
155,112,38,Extreme Obesity,0
145,29,7,Extremely Weak,1
177,120,41,Extreme Obesity,0
192,49,71,Extremely Weak,1
183,40,28,Extremely Weak,1
179,49,66,Weak,5
205,197,67,Extreme Obesity,0
171,69,16,Normal,2
185,136,29,Extreme Obesity,0
168,114,37,Extreme Obesity,0
210,54,71,Extremely Weak,1
185,108,62,Obesity,3
194,125,56,Obesity,3
201,45,24,Extremely Weak,1
119,22,5,Extremely Weak,1
134,39,11,Normal,2
126,141,35,Extreme Obesity,0
185,128,38,Extreme Obesity,0
172,33,9,Extremely Weak,1
128,191,78,Extreme Obesity,0
177,181,45,Extreme Obesity,0
162,49,72,Normal,2
166,140,35,Extreme Obesity,0
118,33,15,Normal,2
156,52,80,Normal,2
103,66,9,Extreme Obesity,0
208,151,78,Extreme Obesity,0
141,118,61,Extreme Obesity,0
156,50,36,Normal,2
138,77,8,Extreme Obesity,0
168,75,52,Overweight,4
165,29,10,Extremely Weak,1
194,126,19,Obesity,3
135,121,46,Extreme Obesity,0
157,112,25,Extreme Obesity,0
171,87,69,Obesity,3
143,131,51,Extreme Obesity,0
154,90,21,Extreme Obesity,0
151,149,30,Extreme Obesity,0
138,117,61,Extreme Obesity,0
121,60,78,Extreme Obesity,0
166,88,61,Obesity,3
166,114,50,Extreme Obesity,0
143,152,60,Extreme Obesity,0
170,72,49,Normal,2
170,43,54,Extremely Weak,1
143,83,51,Extreme Obesity,0
150,65,79,Overweight,4
198,41,38,Extremely Weak,1
171,46,14,Extremely Weak,1
140,166,41,Extreme Obesity,0
144,30,13,Extremely Weak,1
156,40,18,Weak,5
134,32,14,Weak,5
146,147,29,Extreme Obesity,0
186,167,76,Extreme Obesity,0
108,28,9,Normal,2
149,159,43,Extreme Obesity,0
110,75,8,Extreme Obesity,0
135,101,22,Extreme Obesity,0
121,134,41,Extreme Obesity,0
208,114,57,Overweight,4
196,67,71,Weak,5
103,45,15,Extreme Obesity,0
191,138,54,Extreme Obesity,0
192,41,49,Extremely Weak,1
192,178,62,Extreme Obesity,0
173,67,7,Normal,2
149,76,77,Extreme Obesity,0
168,107,53,Extreme Obesity,0
138,157,40,Extreme Obesity,0
133,169,40,Extreme Obesity,0
121,131,62,Extreme Obesity,0
192,188,44,Extreme Obesity,0
161,52,78,Normal,2
187,158,24,Extreme Obesity,0
116,57,8,Extreme Obesity,0
143,171,38,Extreme Obesity,0
156,58,11,Normal,2
157,25,16,Extremely Weak,1
205,65,51,Extremely Weak,1
178,163,39,Extreme Obesity,0
167,145,65,Extreme Obesity,0
199,75,28,Normal,2
206,47,20,Extremely Weak,1
146,41,8,Weak,5
149,61,59,Overweight,4
163,62,24,Normal,2
136,177,58,Extreme Obesity,0
199,80,77,Normal,2
139,21,13,Extremely Weak,1
181,114,74,Extreme Obesity,0
184,84,26,Normal,2
163,94,27,Extreme Obesity,0
126,191,26,Extreme Obesity,0
156,26,6,Extremely Weak,1
134,199,32,Extreme Obesity,0
160,181,57,Extreme Obesity,0
194,126,68,Obesity,3
139,116,63,Extreme Obesity,0
197,125,57,Obesity,3
189,66,46,Weak,5
164,123,77,Extreme Obesity,0
122,80,51,Extreme Obesity,0
137,114,79,Extreme Obesity,0
134,86,39,Extreme Obesity,0
152,155,36,Extreme Obesity,0
163,174,79,Extreme Obesity,0
153,75,32,Obesity,3
123,31,6,Normal,2
141,132,50,Extreme Obesity,0
130,189,78,Extreme Obesity,0
185,74,65,Normal,2
145,41,54,Normal,2
146,54,17,Normal,2
210,90,33,Normal,2
175,114,60,Extreme Obesity,0
192,56,39,Extremely Weak,1
200,151,76,Extreme Obesity,0
134,78,75,Extreme Obesity,0
165,28,8,Extremely Weak,1
145,67,79,Obesity,3
147,68,45,Obesity,3
160,138,50,Extreme Obesity,0
133,61,13,Obesity,3
208,41,64,Extremely Weak,1
168,90,48,Obesity,3
188,181,51,Extreme Obesity,0
195,129,50,Obesity,3
134,183,74,Extreme Obesity,0
136,101,72,Extreme Obesity,0
150,186,78,Extreme Obesity,0
137,129,59,Extreme Obesity,0
210,120,22,Overweight,4
156,163,43,Extreme Obesity,0
206,72,45,Weak,5
174,164,31,Extreme Obesity,0
188,43,44,Extremely Weak,1
181,162,56,Extreme Obesity,0
208,109,45,Overweight,4
148,108,36,Extreme Obesity,0
210,149,78,Obesity,3
110,38,6,Obesity,3
105,60,16,Extreme Obesity,0
203,103,51,Normal,2
163,25,7,Extremely Weak,1
183,171,42,Extreme Obesity,0
148,108,62,Extreme Obesity,0
138,68,40,Extreme Obesity,0
157,53,15,Normal,2
151,185,54,Extreme Obesity,0
139,131,24,Extreme Obesity,0
198,90,63,Normal,2
163,65,61,Overweight,4
151,101,56,Extreme Obesity,0
191,63,28,Weak,5
202,131,45,Obesity,3
180,163,31,Extreme Obesity,0
128,173,19,Extreme Obesity,0
165,133,73,Extreme Obesity,0
192,98,40,Overweight,4
204,100,38,Normal,2
121,69,14,Extreme Obesity,0
161,71,15,Overweight,4
130,189,46,Extreme Obesity,0
132,183,29,Extreme Obesity,0
159,72,70,Overweight,4
147,94,46,Extreme Obesity,0
151,23,11,Extremely Weak,1
172,46,8,Extremely Weak,1
127,76,7,Extreme Obesity,0
167,163,30,Extreme Obesity,0
182,115,19,Obesity,3
138,67,21,Extreme Obesity,0
165,48,8,Weak,5
149,164,36,Extreme Obesity,0
129,175,22,Extreme Obesity,0
158,99,31,Extreme Obesity,0
169,87,19,Obesity,3
198,81,72,Normal,2
105,80,9,Extreme Obesity,0
124,69,68,Extreme Obesity,0
126,75,71,Extreme Obesity,0
115,71,5,Extreme Obesity,0
143,94,47,Extreme Obesity,0
204,173,50,Extreme Obesity,0
126,115,21,Extreme Obesity,0
125,50,17,Obesity,3
173,127,37,Extreme Obesity,0
149,49,18,Normal,2
145,79,13,Extreme Obesity,0
170,87,61,Obesity,3
169,167,64,Extreme Obesity,0
137,83,27,Extreme Obesity,0
160,31,17,Extremely Weak,1
201,106,77,Overweight,4
158,55,19,Normal,2
154,52,42,Normal,2
177,89,58,Overweight,4
143,59,70,Overweight,4
143,140,25,Extreme Obesity,0
189,62,27,Weak,5
179,154,46,Extreme Obesity,0
144,166,71,Extreme Obesity,0
209,125,54,Overweight,4
185,86,21,Overweight,4
152,149,26,Extreme Obesity,0
180,20,9,Extremely Weak,1
196,79,68,Normal,2
207,145,74,Obesity,3
149,122,58,Extreme Obesity,0
178,46,68,Extremely Weak,1
161,25,13,Extremely Weak,1
136,78,8,Extreme Obesity,0
184,147,29,Extreme Obesity,0
200,190,32,Extreme Obesity,0
131,187,51,Extreme Obesity,0
208,129,27,Overweight,4
125,200,61,Extreme Obesity,0
206,154,42,Extreme Obesity,0
123,57,10,Extreme Obesity,0
172,54,71,Normal,2
153,30,15,Extremely Weak,1
164,42,79,Weak,5
124,141,43,Extreme Obesity,0
158,177,68,Extreme Obesity,0
209,173,24,Extreme Obesity,0
169,79,10,Overweight,4
161,73,10,Overweight,4
135,164,75,Extreme Obesity,0
128,106,55,Extreme Obesity,0
134,179,65,Extreme Obesity,0
144,53,12,Normal,2
139,124,62,Extreme Obesity,0
188,86,25,Normal,2
167,112,80,Extreme Obesity,0
202,73,52,Weak,5
145,65,15,Overweight,4
186,60,77,Weak,5
197,163,49,Extreme Obesity,0
181,143,48,Extreme Obesity,0
170,92,66,Obesity,3
133,89,68,Extreme Obesity,0
124,94,18,Extreme Obesity,0
142,120,22,Extreme Obesity,0
164,103,34,Extreme Obesity,0
163,101,41,Extreme Obesity,0
192,143,44,Extreme Obesity,0
202,77,71,Normal,2
133,144,71,Extreme Obesity,0
138,54,24,Overweight,4
160,94,35,Extreme Obesity,0
108,63,14,Extreme Obesity,0
154,49,41,Normal,2
203,148,33,Extreme Obesity,0
122,117,27,Extreme Obesity,0
180,59,70,Normal,2
165,144,65,Extreme Obesity,0
195,101,32,Overweight,4
205,144,32,Obesity,3
197,200,66,Extreme Obesity,0
186,187,30,Extreme Obesity,0
198,59,58,Extremely Weak,1
209,42,42,Extremely Weak,1
150,27,15,Extremely Weak,1
162,127,69,Extreme Obesity,0
184,168,67,Extreme Obesity,0
194,150,75,Extreme Obesity,0
138,61,45,Obesity,3
135,32,17,Weak,5
206,188,48,Extreme Obesity,0
204,95,20,Normal,2
128,90,45,Extreme Obesity,0
207,98,38,Normal,2
172,125,37,Extreme Obesity,0
128,146,60,Extreme Obesity,0
109,55,13,Extreme Obesity,0
168,192,38,Extreme Obesity,0
150,64,16,Overweight,4
122,64,80,Extreme Obesity,0
129,55,37,Obesity,3
160,56,6,Normal,2
162,42,6,Extremely Weak,1
152,37,7,Extremely Weak,1
210,62,27,Extremely Weak,1
150,64,72,Overweight,4
188,199,28,Extreme Obesity,0
164,160,70,Extreme Obesity,0
209,172,55,Extreme Obesity,0
133,59,14,Obesity,3
165,102,77,Extreme Obesity,0
147,101,59,Extreme Obesity,0
165,55,13,Normal,2
126,30,8,Weak,5
196,143,35,Extreme Obesity,0
206,141,52,Obesity,3
163,68,74,Overweight,4
140,57,53,Overweight,4
192,60,65,Weak,5
130,131,19,Extreme Obesity,0
122,166,39,Extreme Obesity,0
147,108,30,Extreme Obesity,0
135,44,58,Normal,2
195,69,57,Weak,5
199,166,40,Extreme Obesity,0
169,80,16,Overweight,4
128,145,59,Extreme Obesity,0
178,107,35,Obesity,3
159,153,76,Extreme Obesity,0
127,60,8,Extreme Obesity,0
198,68,76,Weak,5
144,61,52,Overweight,4
186,121,27,Obesity,3
193,59,79,Weak,5
203,107,23,Overweight,4
146,140,71,Extreme Obesity,0
146,168,20,Extreme Obesity,0
197,162,75,Extreme Obesity,0
141,49,71,Overweight,4
122,47,54,Obesity,3
127,94,19,Extreme Obesity,0
143,34,13,Extremely Weak,1
146,81,18,Extreme Obesity,0
170,164,31,Extreme Obesity,0
204,81,34,Normal,2
126,180,29,Extreme Obesity,0
184,180,78,Extreme Obesity,0
201,137,21,Obesity,3
138,159,75,Extreme Obesity,0
181,146,33,Extreme Obesity,0
196,126,50,Obesity,3
202,120,35,Overweight,4
139,88,69,Extreme Obesity,0
176,54,7,Weak,5
165,49,59,Weak,5
159,43,5,Weak,5
174,146,25,Extreme Obesity,0
191,145,70,Extreme Obesity,0
172,162,53,Extreme Obesity,0
165,56,28,Normal,2
152,122,18,Extreme Obesity,0
128,188,27,Extreme Obesity,0
168,54,16,Weak,5
196,45,24,Extremely Weak,1
206,113,60,Overweight,4
161,50,79,Normal,2
192,144,26,Extreme Obesity,0
174,95,74,Obesity,3
120,193,30,Extreme Obesity,0
135,128,24,Extreme Obesity,0
152,29,7,Extremely Weak,1
183,102,66,Obesity,3
156,103,62,Extreme Obesity,0
120,73,8,Extreme Obesity,0
174,107,33,Extreme Obesity,0
126,88,35,Extreme Obesity,0
181,141,60,Extreme Obesity,0
105,20,7,Weak,5
128,166,33,Extreme Obesity,0
139,93,29,Extreme Obesity,0
193,199,77,Extreme Obesity,0
125,165,47,Extreme Obesity,0
157,102,20,Extreme Obesity,0
125,157,49,Extreme Obesity,0
122,97,18,Extreme Obesity,0
204,124,45,Overweight,4
196,169,39,Extreme Obesity,0
175,190,62,Extreme Obesity,0
201,107,67,Overweight,4
189,198,31,Extreme Obesity,0
165,78,60,Overweight,4
196,144,20,Extreme Obesity,0
168,129,31,Extreme Obesity,0
172,67,16,Normal,2
138,171,54,Extreme Obesity,0
151,86,32,Extreme Obesity,0
187,134,68,Extreme Obesity,0
128,69,21,Extreme Obesity,0
123,200,40,Extreme Obesity,0
185,139,51,Extreme Obesity,0
192,200,43,Extreme Obesity,0
138,145,45,Extreme Obesity,0
171,63,16,Normal,2
120,57,56,Extreme Obesity,0
208,103,60,Normal,2
142,97,34,Extreme Obesity,0
181,145,49,Extreme Obesity,0
148,159,49,Extreme Obesity,0
192,175,72,Extreme Obesity,0
143,72,68,Extreme Obesity,0
147,134,72,Extreme Obesity,0
174,164,31,Extreme Obesity,0
167,135,70,Extreme Obesity,0
170,79,16,Overweight,4
133,91,72,Extreme Obesity,0
155,62,11,Normal,2
160,71,29,Overweight,4
125,191,54,Extreme Obesity,0
202,112,30,Overweight,4
186,155,71,Extreme Obesity,0
177,116,42,Extreme Obesity,0
138,180,37,Extreme Obesity,0
180,49,79,Weak,5
192,137,53,Extreme Obesity,0
141,111,71,Extreme Obesity,0
138,173,32,Extreme Obesity,0
133,48,49,Overweight,4
162,87,36,Obesity,3
140,173,57,Extreme Obesity,0
193,53,37,Extremely Weak,1
107,49,6,Extreme Obesity,0
132,52,54,Overweight,4
188,72,54,Normal,2
200,133,23,Obesity,3
177,140,70,Extreme Obesity,0
198,116,64,Obesity,3
178,57,6,Weak,5
139,66,6,Obesity,3
161,38,14,Extremely Weak,1
181,189,18,Extreme Obesity,0
144,182,47,Extreme Obesity,0
141,46,8,Normal,2
120,26,15,Weak,5
118,29,11,Normal,2
160,166,49,Extreme Obesity,0
197,44,44,Extremely Weak,1
178,168,80,Extreme Obesity,0
139,164,29,Extreme Obesity,0
163,102,26,Extreme Obesity,0
209,164,31,Extreme Obesity,0
180,56,51,Weak,5
208,89,79,Normal,2
166,44,8,Extremely Weak,1
163,141,24,Extreme Obesity,0
197,44,36,Extremely Weak,1
208,65,27,Extremely Weak,1
144,107,42,Extreme Obesity,0
111,63,7,Extreme Obesity,0
122,111,22,Extreme Obesity,0
133,42,73,Normal,2
132,166,73,Extreme Obesity,0
185,131,36,Extreme Obesity,0
124,183,29,Extreme Obesity,0
153,129,44,Extreme Obesity,0
180,180,38,Extreme Obesity,0
153,171,24,Extreme Obesity,0
143,28,7,Extremely Weak,1
129,43,16,Normal,2
111,38,17,Overweight,4
130,66,21,Extreme Obesity,0
129,73,6,Extreme Obesity,0
167,47,7,Extremely Weak,1
123,56,74,Extreme Obesity,0
206,164,61,Extreme Obesity,0
139,99,78,Extreme Obesity,0
133,26,13,Extremely Weak,1
209,110,69,Overweight,4
154,71,40,Overweight,4
138,136,69,Extreme Obesity,0
134,122,75,Extreme Obesity,0
161,84,57,Obesity,3
125,48,11,Overweight,4
204,108,24,Overweight,4
157,175,49,Extreme Obesity,0
154,61,71,Overweight,4
171,192,26,Extreme Obesity,0
188,50,79,Extremely Weak,1
187,90,69,Overweight,4
132,23,10,Extremely Weak,1
166,73,31,Overweight,4
130,144,42,Extreme Obesity,0
190,161,33,Extreme Obesity,0
141,192,59,Extreme Obesity,0
177,22,8,Extremely Weak,1
161,108,77,Extreme Obesity,0
200,61,59,Extremely Weak,1
130,50,20,Overweight,4
132,41,15,Normal,2
208,46,41,Extremely Weak,1
152,61,14,Overweight,4
130,52,48,Obesity,3
185,132,48,Extreme Obesity,0
153,127,19,Extreme Obesity,0
137,74,19,Extreme Obesity,0
126,95,34,Extreme Obesity,0
196,127,24,Obesity,3
192,135,34,Extreme Obesity,0
164,154,79,Extreme Obesity,0
177,51,12,Extremely Weak,1
158,43,36,Weak,5
167,62,9,Normal,2
168,132,61,Extreme Obesity,0
104,39,7,Extreme Obesity,0
160,188,36,Extreme Obesity,0
133,137,80,Extreme Obesity,0
132,179,27,Extreme Obesity,0
182,86,41,Overweight,4
159,50,54,Normal,2
193,97,65,Overweight,4
145,96,37,Extreme Obesity,0
138,176,78,Extreme Obesity,0
124,62,53,Extreme Obesity,0
147,76,5,Obesity,3
164,149,37,Extreme Obesity,0
121,42,9,Overweight,4
147,177,75,Extreme Obesity,0
144,164,29,Extreme Obesity,0
124,161,76,Extreme Obesity,0
120,132,66,Extreme Obesity,0
139,131,35,Extreme Obesity,0
171,67,16,Normal,2
178,177,57,Extreme Obesity,0
188,52,66,Extremely Weak,1
175,40,44,Extremely Weak,1
157,78,6,Obesity,3
188,145,50,Extreme Obesity,0
137,164,57,Extreme Obesity,0
121,132,44,Extreme Obesity,0
167,52,26,Normal,2
207,123,53,Overweight,4
196,44,59,Extremely Weak,1
191,104,44,Overweight,4
121,49,11,Obesity,3
122,126,30,Extreme Obesity,0
143,78,16,Extreme Obesity,0
190,53,72,Extremely Weak,1
160,100,68,Extreme Obesity,0
209,144,31,Obesity,3
123,109,47,Extreme Obesity,0
194,85,27,Normal,2
178,62,44,Normal,2
185,177,28,Extreme Obesity,0
137,198,60,Extreme Obesity,0
156,88,26,Extreme Obesity,0
174,187,36,Extreme Obesity,0
153,157,31,Extreme Obesity,0
145,147,55,Extreme Obesity,0
205,91,46,Normal,2
195,82,40,Normal,2
156,69,13,Overweight,4
126,63,67,Extreme Obesity,0
170,74,58,Overweight,4
204,97,58,Normal,2
207,144,63,Obesity,3
203,158,61,Extreme Obesity,0
197,42,30,Extremely Weak,1
199,74,56,Normal,2
131,145,79,Extreme Obesity,0
210,155,30,Extreme Obesity,0
200,178,72,Extreme Obesity,0
118,30,11,Normal,2
187,43,38,Extremely Weak,1
138,104,52,Extreme Obesity,0
152,41,9,Weak,5
157,169,79,Extreme Obesity,0
146,105,70,Extreme Obesity,0
203,113,30,Overweight,4
199,56,57,Extremely Weak,1
196,128,75,Obesity,3
197,190,26,Extreme Obesity,0
120,46,37,Obesity,3
157,32,16,Extremely Weak,1
188,172,34,Extreme Obesity,0
198,86,25,Normal,2
153,161,42,Extreme Obesity,0
206,48,70,Extremely Weak,1
164,196,77,Extreme Obesity,0
106,39,9,Obesity,3
149,75,16,Obesity,3
201,85,34,Normal,2
120,169,44,Extreme Obesity,0
134,195,69,Extreme Obesity,0
208,95,63,Normal,2
128,46,6,Overweight,4
142,169,27,Extreme Obesity,0
175,109,54,Extreme Obesity,0
181,125,31,Extreme Obesity,0
137,87,72,Extreme Obesity,0
125,199,23,Extreme Obesity,0
127,99,51,Extreme Obesity,0
147,49,50,Normal,2
141,177,68,Extreme Obesity,0
147,71,34,Obesity,3
182,135,55,Extreme Obesity,0
126,158,71,Extreme Obesity,0
144,95,18,Extreme Obesity,0
153,194,23,Extreme Obesity,0
169,44,9,Extremely Weak,1
208,49,49,Extremely Weak,1
156,54,5,Normal,2
104,51,8,Extreme Obesity,0
121,48,6,Obesity,3
202,109,57,Overweight,4
175,40,47,Extremely Weak,1
149,192,53,Extreme Obesity,0
177,113,67,Extreme Obesity,0
209,98,64,Normal,2
143,54,10,Overweight,4
189,166,29,Extreme Obesity,0
203,64,25,Extremely Weak,1
183,93,77,Overweight,4
178,184,57,Extreme Obesity,0
172,192,38,Extreme Obesity,0
178,200,36,Extreme Obesity,0
188,100,18,Overweight,4
189,164,49,Extreme Obesity,0
117,30,10,Normal,2
178,71,58,Normal,2
143,104,69,Extreme Obesity,0
207,43,79,Extremely Weak,1
138,183,59,Extreme Obesity,0
147,46,13,Normal,2
158,190,36,Extreme Obesity,0
183,97,44,Overweight,4
144,155,28,Extreme Obesity,0
135,78,27,Extreme Obesity,0
168,179,35,Extreme Obesity,0
174,126,72,Extreme Obesity,0
175,49,15,Extremely Weak,1
182,137,30,Extreme Obesity,0
177,61,58,Normal,2
197,88,37,Normal,2
129,115,64,Extreme Obesity,0
200,186,22,Extreme Obesity,0
140,139,58,Extreme Obesity,0
168,174,25,Extreme Obesity,0
167,187,52,Extreme Obesity,0
127,68,70,Extreme Obesity,0
177,71,67,Normal,2
128,184,80,Extreme Obesity,0
157,180,24,Extreme Obesity,0
191,52,44,Extremely Weak,1
160,129,37,Extreme Obesity,0
195,175,79,Extreme Obesity,0
189,174,63,Extreme Obesity,0
188,55,23,Extremely Weak,1
170,171,37,Extreme Obesity,0
173,41,35,Extremely Weak,1
135,82,47,Extreme Obesity,0
137,104,61,Extreme Obesity,0
199,194,38,Extreme Obesity,0
135,53,45,Overweight,4
155,43,6,Weak,5
143,142,65,Extreme Obesity,0
169,85,41,Overweight,4
162,26,16,Extremely Weak,1
148,67,63,Obesity,3
130,77,25,Extreme Obesity,0
162,70,30,Overweight,4
154,80,39,Obesity,3
136,116,37,Extreme Obesity,0
159,110,35,Extreme Obesity,0
187,150,79,Extreme Obesity,0
179,107,80,Obesity,3
156,176,27,Extreme Obesity,0
117,30,5,Normal,2
130,77,79,Extreme Obesity,0
151,41,16,Weak,5
146,68,34,Obesity,3
172,84,64,Overweight,4
168,107,44,Extreme Obesity,0
157,34,5,Extremely Weak,1
129,165,40,Extreme Obesity,0
165,158,78,Extreme Obesity,0
162,121,67,Extreme Obesity,0
181,52,18,Extremely Weak,1
122,189,58,Extreme Obesity,0
124,190,49,Extreme Obesity,0
192,194,42,Extreme Obesity,0
170,57,8,Normal,2
210,42,30,Extremely Weak,1
136,169,25,Extreme Obesity,0
137,54,13,Overweight,4
152,138,50,Extreme Obesity,0
199,144,38,Extreme Obesity,0
177,56,21,Weak,5
156,95,77,Extreme Obesity,0
170,123,70,Extreme Obesity,0
206,121,20,Overweight,4
152,107,53,Extreme Obesity,0
177,50,75,Weak,5
159,72,10,Overweight,4
201,66,26,Weak,5
195,92,71,Overweight,4
179,121,18,Extreme Obesity,0
143,26,13,Extremely Weak,1
204,155,35,Extreme Obesity,0
123,72,30,Extreme Obesity,0
205,73,21,Weak,5
128,26,13,Extremely Weak,1
143,68,17,Obesity,3
156,75,30,Obesity,3
142,148,53,Extreme Obesity,0
183,86,58,Overweight,4
144,149,47,Extreme Obesity,0
115,60,7,Extreme Obesity,0
122,29,9,Weak,5
127,110,58,Extreme Obesity,0
125,37,5,Normal,2
140,21,12,Extremely Weak,1
175,163,32,Extreme Obesity,0
169,89,78,Obesity,3
165,38,11,Extremely Weak,1
123,152,20,Extreme Obesity,0
158,29,11,Extremely Weak,1
131,50,7,Overweight,4
198,77,51,Normal,2
112,66,16,Extreme Obesity,0
175,135,51,Extreme Obesity,0
179,175,59,Extreme Obesity,0
157,28,6,Extremely Weak,1
186,106,20,Obesity,3
130,172,65,Extreme Obesity,0
171,54,43,Weak,5
174,142,26,Extreme Obesity,0
140,48,74,Overweight,4
208,171,58,Extreme Obesity,0
165,72,49,Overweight,4
118,73,5,Extreme Obesity,0
129,55,46,Obesity,3
105,73,12,Extreme Obesity,0
173,61,68,Normal,2
146,191,56,Extreme Obesity,0
151,77,13,Obesity,3
189,117,55,Obesity,3
144,173,46,Extreme Obesity,0
124,114,59,Extreme Obesity,0
179,164,32,Extreme Obesity,0
169,38,16,Extremely Weak,1
167,118,78,Extreme Obesity,0
178,189,38,Extreme Obesity,0
157,68,6,Overweight,4
126,181,66,Extreme Obesity,0
160,70,65,Overweight,4
109,69,17,Extreme Obesity,0
164,46,50,Weak,5
164,46,5,Weak,5
161,139,57,Extreme Obesity,0
165,200,79,Extreme Obesity,0
208,173,59,Extreme Obesity,0
147,43,76,Normal,2
156,129,63,Extreme Obesity,0
145,44,58,Normal,2
